mardi,8h00 à 9h50,,IA CM,IA TP ou C++ TP ,IA CM,IA TP ou C++ TP ,IA CM,,IA TP ou C++ TP ,IA TP ou C++ TP ,C++ CM,IA TP ou C++ TP ,TP Gen Euc grp. A,TP Gen Euc grp. A,TP Gen Euc grp. B,,,C++ CM,C++ CM,IA TP ou C++ TP ,,mardi,8h00 à 9h50,SHS,SHS,SHS,,SHS,SHS,SHS,SHS,SHS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,C++ CM,C++ TP ou IA TP,C++ CM,C++ TP ou IA TP,C++ CM,,C++ TP ou IA TP,C++ TP ou IA TP,IA CM,C++ TP ou IA TP,,,,,,IA CM,IA CM,C++ TP ou IA TP,,,10h05 à 11h55,,,,,Pharma CM 4BS ABCD examen,,SHS,SHS,SHS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,14h00 à 15h50,,PPP promo cplt 4BiM,PPP promo cplt 4BiM,,,TP Gen Dyn Pop grp. c,,TP Gen Dyn Pop grp. c,TP Immuno grp. b / TP Gén Dyn Pop grp c,TP Immuno grp. a / TP Gén Dyn Pop grp c,IA CM,TP Gen Euc grp. A,TP Gen Euc grp. A,TP Gen Euc grp. B,,,,,,,mardi,14h00 à 15h50,Pharma CM BIM,Pharma CM BIM,Pharma CM BIM,,Proc stoch CM,Proc stoch CM,Proc stoch CM,Proc stoch CM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,Biostat 6 CM1,Biostat 6 CM2,,Biostat 6 CM3,,,Biostat 6 CM4,,,Biostat 6 CM5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,8h00 à 9h50,Génomique CM,,,,,TP Gen Dyn Pop grp. d,,TP Gen Dyn Pop grp. d,TP Immuno grp. a / TP Gen Dyn Pop grp d,TP Immuno grp. b / TP Gen Dyn Pop grp d,,TP Gen Euc grp. A,TP Gen Euc grp. B,TP Gen Euc grp. B,,,,,,,mercredi,8h00 à 9h50,,Omique 3: Transcripto CM,Omique 3: Transcripto CM,,,,Omique 3: Transcripto CM,Omique 3: Transcripto CM,,Omique 3: Transcripto CM,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,"ED-EDP CM
",PPP grp A 4BiM,PPP grp B 4BiM,PPP grp A 4BiM,PPP grp A 4Bim,,,,,,,,,,,,,,,,,10h05 à 11h55,Cristallo CM,Cristallo CM,Cristallo CM,,Cristallo CM,,,,RMN Cristallo examen,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,14h00 à 15h50,ED-EDP TP ou Génomique TP ,,,PPP grp B 4BiM,PPP grp B 4BiM,,,IA CM,C++ CM,,C++ CM,TP Gen Euc grp. A,TP Gen Euc grp. B,TP Gen Euc grp. B,,,,,,,mercredi,14h00 à 15h50,Pharma CM BIM,Pharma CM BIM,Pharma CM BIM,,Omique 3: Transcripto CM,Omique 3: Transcripto CM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,Génomique TP ou ED-EDP TP,EPS,EPS,EPS,EPS,EPS,,EPS,EPS,EPS,EPS,EPS,EPS,EPS,,,EPS,EPS,,,,16h05 à 17h55,EPS,EPS,EPS,,EPS,EPS,EPS,EPS,EPS,EPS,EPS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeudi,8h00 à 9h50,,Langues,Langues,Journée internationale,Langues,Langues,,Langues,,Langues,Langues,Langues,Langues,Langues,,,Langues,Langues,,,jeudi,8h00 à 9h50,,TD Biostat 6 grp A seance 1,Proc stoch grp B / TD Biostat 6 grp A seance 2,,biomaths 5 :TD Proc stoch grp B /TD Biostat 6 grp A seance 3,Forum Rhône Alpes,Proc stoch grp B / TD Biostat 6 grp A seance 4,Proc stoch grp B / TD Biostat 6 grp A seance 5,Proc stoch grp B / TD Biostat 6 grp A seance 6,Proc stoch grp B / TD Biostat 6 grp A seance 7,Biostat 6 exam ,,,,,,,,,,,
,,Accueil 4BIM salle G. benoit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,Conf métier,Conf métier,,Conf métier,,PPP / RBS ,Conf métier,Conf métier,Conf métier,Conf métier,,,Conf métier,,,,,10h05 à 11h55,,TD Biostat 6 grp B,Proc stoch grp A / TD Biostat 6 grp B,,biomaths 5  TD Proc stoch grp A /TD Biostat 6 grp b seance 3,,TD Proc stoch grp A / TD Biostat 6 grp B seance 4,TD Proc stoch grp A / TD Biostat 6 grp B seance 5,TD Proc stoch grp A / TD Biostat 6 grp B seance 6,Proc stoch grp B / TD Biostat 6 grp B seance 7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,8h00 à 9h50,Génét euc CM,Génét euc CM,Génét euc CM,Génét euc CM,Génét euc CM,Génét euc CM,,Génét euc CM,Génét euc CM,Génét euc CM,Génét euc CM,TP Gen Euc grp. A,TP Gen Euc grp. B,Génét euc CM,,,,,,,vendredi,8h00 à 9h50,Pharma CM BIM,Pharma CM BIM,Pharma CM BIM,,,TD Transcripto grp B/ TP Prog web grp A,TD Transcripto grp B/ TP Prog web grp A,TD Transcripto grp B/ TP Prog web grp A,TD Transcripto grp B/ TP Prog web grp A,TD Transcripto grp B/ TP Prog web grp A,TD Transcripto B 4h,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,Immuno ,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,,,,Génét euc exam,,,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop 4BS,Immuno OU Gén Dyn Pop,Immuno OU Gén Dyn Pop exam,,10h05 à 11h55,Prog web CM,Prog web CM,Prog web CM,,TD Transcripto grp B 2h,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,14h00 à 15h50,,Biostat 4 CM,Biostats 5 TP ou Biostats 4 TP,Biostats 5 TP ou Biostats 4 TP,Biostat 5 CM,Biostats 5 TP ou Biostats 4 TP,,Biostats 5 TP ou Biostats 4 TP,Biostat 4 CM,"13h25: prés stages Biomérieux
14h: Biostats 5 TP ou Biostats 4 TP",Biostats 5 TP ou Biostats 4 TP,TP Gen Euc grp. A,TP Gen Euc grp. B,Biostat 4 CM,,,Biostats 5 TP ou Biostats 4 TP,Biostats 5 TP ou Biostats 4 TP,Biostat 4  exam,,vendredi,14h00 à 15h50,,,,,TP RMN grp A / TP Cristallo grp B,TP RMN grp A / TP Cristallo grp B,TP Cristallo gr A / TP RMN grp B,TP Cristallo gr A / TP RMN grp B,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,Biostat 5 CM,Biostats 4 TP ou Biostats 5 TP,Biostats 4 TP ou Biostats 5 TP,Biostat 4 CM,Biostats 4 TP ou Biostats 5 TP,,Biostats 4 TP ou Biostats 5 TP,Biostat 5 CM,Biostats 4 TP ou Biostats 5 TP,Biostats 4 TP ou Biostats 5 TP,,,Biostat 5 CM,,,Biostats 4 TP ou Biostats 5 TP,Biostats 4 TP ou Biostats 5 TP,Biostat 5 exam,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,
